見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
見えない・見えにくい方のための交流サロン,,,,2月16日（土）13:30～15:30,和歌山ビッグ愛(和歌山市),見えない・見えにくい方とその家族、ボランティア,30人（先着順）,,,,郵送、電話、ファックス、Eメールで住所、氏名、年齢、電話番号を県点字図書館〒640-8319和歌山市手平2-1-2 和歌山ビッグ愛5階電話[phone]　ファックス[phone],,,,http://wakaten.jp/,,[email] ,
難病の子ども家族会学習会,テーマ：医療的ケア児者の災害対策～東日本大震災を生き抜いたこどもたち～,,,2月23日（土）13:00～15:00,和歌山ビッグ愛（和歌山市）,病気や障害のある子供の家族、保健・医療・福祉・教育関係者、関心のある方,50人（先着順）,,,,電話、ファックスで氏名、電話番号、一時保育の有無を2月12日までに県難病の子ども家族会事務局電話[phone]　ファックス[phone]※手話通訳・要約筆記は要予約,,,,,,,
ゆうゆうおはなし会,絵本の読み聞かせや紙芝居,,,2月10・17・24日、3月3・10日いずれも日曜11:00～11:30,情報交流センターBig・U（田辺市）,乳幼児から小学低学年程度,,,,県立紀南図書館 電話[phone],,,,,https://www.lib.wakayama-c.ed.jp/kinan/index.html,,,
ふぉすた～サロン（保育士サロン）,保育士として再就職を検討されている方の意見交換の場,,,2月19日（火）10:00～11:00,和歌山ビッグ愛（和歌山市）,,,,,,電話で住所、氏名、電話番号を2月18日までに県福祉人材センターハートワーク電話[phone],,,,http://wakayamakenshakyo.or.jp/~jinzai/,,,
障害者福祉バス（4～9月）,在宅障害者の社会参加を促進するための障害者福祉バスの利用申込,,,,,障害者とその介護者を合わせた人数が10人以上の障害者の団体,22回分（予定）（抽選）,,,,郵送、電話、ファックス、 Eメールで所定の申込書(申込先、ウェブサイトで配布)を2月28日までに県子ども・女性・障害者相談センター〒641-0014和歌山市毛見1437-218電話[phone]　ファックス[phone]Eメール　[email],,,,https://www.pref.wakayama.lg.jp/prefg/040402/gaiyo.html,,[email],
県立橋本体育館教室無料体験,教室：(1)ベリーダンス(2)ヨガマルシェ(3)カキラ(4)バレエ・エクササイズ,,,(1)3月23日（土）14:00～15:15(2)28日（木）9:45～10:45(3)28日（木）11:00～12:00(4)29日（金）10:30～12:00,,(1)中学生以上の女性(2)(3)(4)18歳以上の方,(1)40人(2)(3)各30人(4)20人（先着順）,,,,来所、電話で県立橋本体育館（火曜休館） 橋本市北馬場455電話[phone],,,,http://www3.cypress.ne.jp/hp10703248/hasitai/hasitai-topA.htm,,,
わかやまテレワークフェア,先輩ワーカーとの交流会,,,(1)3月7日（木）10:00～12:00(2)3月8日（金）10:00～12:00,(1)情報交流センターBig・U（田辺市）(2) プラザホープ（和歌山市）,児・介護・療養中で在宅就労を希望されている方など ,各50人（先着順）,,,,申込・問い合わせ：郵送、電話、ファックス、Eメール、インターネットで所定の申込書（申込先、ウェブサイトで配布）を2月28日までに県庁労働政策課ファックス[phone]Eメール　[email]※一時保育は要予約県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/060600/,,[email],
わかやま環境賞,地域、事業所、教育機関などで環境保全に積極的に取り組む方を表彰,,,,,県内を拠点とする団体・個人（選考）※自薦、他薦は不問,,,,,郵送、持参で所定の申込書（申込先、ウェブサイトで配布）を3月1日までに県庁環境生活総務課、県立保健所（支所）県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/032000/index.html,,,
県名匠表彰受賞記念展,松本濱次氏（桶製作）の功績や作品を紹介,,,2月20日（水）～25日（月）9:30～17:00 ※25日は15:00まで,県民文化会館（和歌山市）,,,,,,県庁文化学術課県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/022100/,,,
3・4月開始の職業訓練受講生,就職に有利な専門知識や技能を習得科目：(1)介護職員初任者養成科(2)溶接加工科(3)住環境計画科(4)電気設備技術科(5)介護訓練科（初級）（障害者対象）(6)介護初級科(7)オフィスパソコン基礎科（託児サービス有）(8)パソコン基礎科(9)介護職員初任者研修科,,,,(1)～(5)和歌山市(6)和歌山市、田辺市(7)岩出市(8)御坊市、田辺市(9)田辺市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認,,,,https://jsite.mhlw.go.jp/wakayama-roudoukyoku/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,
4月開始の職業訓練（国家資格等習得）受講生,国家資格や国家資格の受験資格を習得科目：(1)介護福祉科(2)保育科(3)応用情報科(4)製菓衛生科,,,,(1)和歌山市、広川町(2)～(4)和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認,,,,https://jsite.mhlw.go.jp/wakayama-roudoukyoku/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,
第13回和歌山県民俗芸能祭,,,,3月3日（日）13:30～,県民文化会館（和歌山市）,,"1,989人（先着順）",,,会場 電話[phone]※各プレイガイドで整理券配布,,,,,http://www.wacaf.or.jp/culturehall/,,,
紀州っ子アドベンチャーフェスタ2019,ステージ、体験コーナー（無料）,,,2月11日（祝）10:00～15:00,和歌山ビッグ愛（和歌山市）,,,,,県青少年育成協会電話[phone],,,,,http://wpyda.org/,,,
和歌山大学南紀熊野サテライト受講生,(1)大学院科目等履修生（３科目）(2)学部開放授業受講生（２科目）※科目など詳しくは要問合せ,,,(1)(2)4～9月（金曜・土曜に開講）,(1)情報交流センターBig・U（田辺市）(2)情報交流センターBig・U、新宮信用金庫5階（新宮市）,(1)大卒または同等以上の学力があると認められる方(2)18歳以上の方,(1)各10人（選考） (2)各30人（先着順）,"(1)5,000円（検定料）、10,000円（入学料）、1科目28,800円（授業料）(2)7,000円（登録料）、1科目10,000円（授業料）",郵送で所定の申込書（申込先、ウェブサイトで配布）を(1)2月28日(2)3月15日までに問合先,(1)和歌山大学学務課 学務第二係〒640-8510和歌山市栄谷930電話[phone](2)和歌山大学南紀熊野サテライト〒646-0011田辺市新庄町3353-9電話[phone],,,,,http://www.wakayama-u.ac.jp/nanki-kumano/,,,
放送大学 4月入学生,心理学・福祉・経済など幅広い分野を学べる通信制大学,,,,,18歳以上 ※教養学部の科目履修生・選科履修生は15歳以上,,,,,電話、インターネットで3月1～17日までに放送大学和歌山学習センター 電話[phone] ,,,,https://www.sc.ouj.ac.jp/center/wakayama/,,,
鍵盤男子アコースティックコンサート,,,,2月15日（金）18:30～,県民文化会館（和歌山市）,,324人（全席指定）(先着順),"一般4,000円、高校生以下2,800円",,,電話、インターネットで会場電話[phone]※各プレイガイドでも発売※未就学児入場不可。一時保育希望者は公演8日前までに要申込（有料）,,,,http://www.wacaf.or.jp/culturehall/,,,
県試験場成果発表会,(1)水産試験場(2)林業試験場(3)農業試験場・暖地園芸センター(4)うめ研究所(5)果樹試験場(6)かき・もも研究所,,,(1)2月12日（火）13:00～16:00(2)2月14日（木）13:30～16:00(3)2月19日（火）13:30～16:20(4)2月20日（水）13:30～16:00(5)2月21日（木）13:30～16:00(6)2月22日（金）13:30～16:00,(1)紀南文化会館(田辺市)(2)上富田文化会館（上富田町）(3)農業試験場(紀の川市)(4)紀伊田辺シティプラザ（田辺市）(5)果樹試験場（有田川町）※ミカンとふれあいデー同時開催 10:00～(6那賀振興局（岩出市）,,各100～200人（先着順）※当日受付,,,県庁農林水産総務課研究推進室県ウェブサイトでも掲載,,,,,https://www.pref.wakayama.lg.jp/prefg/070100/070109/index.html,,,
UIターン就農相談フェア,県内での新規就農や農業法人などへ就職を希望する方のための相談会(1)和歌山市会場（先輩就農者体験発表有）(2)御坊市会場（農業体験・体験発表有）,,,(1)2月24日（日）10:00～15:00(23月10日（日）10:00～15:00,(1）和歌山ビッグ愛（和歌山市）(2)県就農支援センター（御坊市）,,(2)の体験は10人（先着順）,,,,郵送、ファックス、Eメールで所定の申込書（申込先、ウェブサイトで配布）を(2)の体験希望者のみ2月28日までに県就農支援センター〒644-0024御坊市塩屋町南塩屋724電話[phone]　ファックス[phone]Eメール　[email] 県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/071601/sintyakujouhou/index.html,,[email],
男女共同参画センターからのお知らせ,20周年記念 残間里江子さん講演会,,,3月3日（日）13:30～15:30,和歌山ビッグ愛（和歌山市）,,150人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を（一時保育希望者は2月21日までに）県男女共同参画センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]　ファックス[phone]Eメール　[email]※手話通訳、要約筆記は要予約県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/031501/index.html,,[email],
男女共同参画センターからのお知らせ,語り合い広場,「自己肯定感を育もう」,講師：小田裕子さん（臨床心理士）,3月1日（金）13:30～15:30,県男女共同参画センター（和歌山市）,,30人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を（一時保育希望者は2月19日までに）県男女共同参画センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]　ファックス[phone]Eメール　[email],,,,https://www.pref.wakayama.lg.jp/prefg/031501/index.html,,[email],
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone],親子キャンプ入門,キャンプについて学び、活動を通じて参加者同士の親睦を深める,3月9日（土）～10日（日）1泊2日,,親子 ,10組40人（先着順）,"1人 4,000円",2月23日まで,,,,,,http://www.kihokuseisyounen.com/ ,,,
白崎青少年の家 ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,白崎ヨガ教室,,3月3日（日）13:00～15:00,,高校生以上,15人（先着順）　　,"1,200円",2月17日まで,,,,,,http://shirasaki.pya.jp/ ,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,おもしろらんど「春祭り」,地域住民の方と春祭りを開催。クラフト教室やフリーマーケットなど ,2月24日（日）10:00～16:00,,,,,,,,,,,http://omoshiro-yh.com/,,,
県立高等学校定時制・通信制課程入学,試験,出願受付：定時制＝一般出願2月22・25日、本出願3月4・5日（学力検査は3月11日、面接・実技検査などは3月12日）※成人特別措置制度あり通信制＝3月4～29日（学力検査なし、面接などを実施） ※一部の科目だけでも履修可,,,,,,,,県教育庁県立学校教育課、各高校県ウェブサイトでも掲載,,,,,https://www.pref.wakayama.lg.jp/kyouiku/soshiki/500200/index.html,,,
県農林大学校 農学部,試験,,,,,,,,,農学部電話[phone],,,,,http://www.ag-wakayama.ac.jp/,,,
